ensembl	gene	lfc	expr	t	p	q	b	seqid
ENSG00000129824	RPS4Y1	9.37629697369584	9.834302512	128.5956882	0	9.1053E-306	670.5937197	Y
ENSG00000176728	TTTY14	6.844419674	4.610936085	113.7722296	5.7725E-291	8.7289E-287	640.4958644	Y
ENSG00000233864	TTTY15	7.170802195	4.883008938	109.0557448	2.5021E-284	2.5224E-280	626.4501806	Y
ENSG00000099725	PRKY	6.974590269	4.681671856	107.0634184	1.9201E-281	1.1614E-277	620.5228399	Y
ENSG00000154620	TMSB4Y	5.980754482	3.929264998	107.710398	9.4604E-281	4.7685E-277	619.3566691	Y
ENSG00000067048	DDX3Y	9.422852694	8.900075373	108.0743704	6.5037E-283	4.9173E-279	618.3906493	Y
ENSG00000131002	TXLNG2P	9.154448065	8.000990654	97.46126422	8.5546E-267	3.696E-263	586.4639809	Y
ENSG00000260197	RP11-424G14.1	7.529666747	5.082986406	96.42412606	3.925E-265	1.4838E-261	585.7415393	Y
ENSG00000067646	ZFY	8.719868642	6.308299273	94.18397443	1.7374E-261	5.8382E-258	578.1448496	Y
ENSG00000183878	UTY	8.945428628	6.949384307	93.30630555	4.8999E-260	1.4819E-256	574.217141	Y
ENSG00000012817	KDM5D	9.362380646	8.625798519	90.95673891	4.3171E-256	1.1869E-252	563.1141301	Y
ENSG00000114374	USP9Y	8.95878652	7.640730832	87.75961684	1.4307E-250	3.6058E-247	552.5207942	Y
ENSG00000198692	EIF1AY	8.462552227	6.692691651	78.95973956	2.2202E-234	5.1649E-231	518.6840388	Y
ENSG00000231535	LINC00278	4.598021326	2.961166428	80.83554675	1.3048E-226	2.8187E-223	501.3890676	Y
ENSG00000229236	TTTY10	4.635170783	3.001049401	79.2039923	3.8473E-224	7.757E-221	496.1659295	Y
ENSG00000165246	NLGN4Y	6.958317575	5.107677231	72.25121437	6.3838E-221	1.1357E-217	489.7354502	Y
ENSG00000229807	XIST	-9.473428822	7.501586517	-72.78365282	4.9865E-222	9.4253E-219	488.5930317	X
ENSG00000233070	ZFY-AS1	4.684903594	2.984096394	76.70186651	3.6223E-216	6.086E-213	477.5630136	Y
ENSG00000241859	KALP	3.024089729	2.023213671	48.49313219	4.3357E-162	6.9012E-159	359.0728988	Y
