gene	logfc	pval	fdr	average.expr	significant
TNFRSF14	-0.131430201	0.002812638	0.047910962	0.503160031	TRUE
KCNAB2	-0.076637003	0.001080012	0.023619506	0.028219802	TRUE
GPR153	0.059461641	0.000502953	0.013054444	0.07441432	TRUE
ENO1	-0.087139422	0.000875925	0.01990088	1.535095675	TRUE
SLC2A5	0.056624573	0.000283927	0.008156415	0.063495181	TRUE
GPR157	0.202328523	2.32E-07	1.74E-05	1.397324645	TRUE
PGD	-0.161467407	0.000170516	0.005432482	0.390938453	TRUE
AGTRAP	-0.074230327	0.001432877	0.028980705	0.015041095	TRUE
PRDM2	0.183846538	9.81E-06	0.000475103	0.429436144	TRUE
TMEM51	-0.14865287	1.79E-07	1.38E-05	0.049798658	TRUE
EFHD2	-0.331872343	5.66E-12	1.37E-09	0.634909563	TRUE
NECAP2	-0.127721675	0.00263497	0.045432458	0.592369653	TRUE
PADI2	0.139603811	0.001552846	0.030891059	0.252288577	TRUE
MINOS1	-0.149151012	0.00040699	0.010846017	0.411023554	TRUE
ECE1	0.190950376	1.90E-10	3.18E-08	0.238407884	TRUE
C1QA	-0.372227811	1.15E-08	1.15E-06	0.033632423	TRUE
C1QC	-0.419855129	7.75E-11	1.43E-08	0.030362899	TRUE
C1QB	-0.486981857	2.40E-11	5.30E-09	0.043600164	TRUE
TMEM57	0.117387352	0.000255141	0.007455831	0.228657906	TRUE
SH3BGRL3	-0.17567853	2.86E-09	3.46E-07	1.69828582	TRUE
FGR	-0.153774213	6.18E-05	0.002317293	0.144834724	TRUE
IFI6	-0.347798105	3.29E-10	5.12E-08	0.122114773	TRUE
THEMIS2	-0.146757188	0.000591656	0.015011931	0.591335406	TRUE
PTAFR	-0.179992489	7.66E-09	8.01E-07	0.004063008	TRUE
LAPTM5	-0.218418593	3.67E-06	0.000204686	0.872175413	TRUE
MARCKSL1	0.180428903	4.08E-07	2.80E-05	3.0163304	TRUE
AK2	-0.133298992	0.001584612	0.031449157	0.197466972	TRUE
ZMYM6NB	-0.164179681	2.90E-06	0.000166304	0.12789584	TRUE
LSM10	-0.080761017	0.001601452	0.03163521	0.098881539	TRUE
CSF3R	-0.091459923	0.000325332	0.009069169	0.018974037	TRUE
UTP11L	-0.083955597	0.001375187	0.028118097	0.046740819	TRUE
MACF1	0.1180607	0.00075249	0.017912861	0.403725579	TRUE
ATP6V0B	-0.11086049	0.001813454	0.034501835	0.956727688	TRUE
PLK3	-0.135549251	6.38E-05	0.002384662	0.11677241	TRUE
AKR1A1	-0.189126617	5.60E-05	0.002151735	0.344671814	TRUE
CDKN2C	0.152675182	1.54E-06	9.25E-05	0.215275648	TRUE
SCP2	-0.112114123	0.001381458	0.028176081	0.254732979	TRUE
MAGOH	-0.161420149	9.27E-06	0.00045429	0.229688108	TRUE
TACSTD2	0.072526714	0.001094456	0.023787368	0.074545596	TRUE
ROR1	0.13243908	2.99E-11	6.34E-09	0.126656607	TRUE
IL23R	0.113499144	2.24E-09	2.85E-07	0.101660758	TRUE
GADD45A	0.254543637	1.40E-06	8.44E-05	1.018654907	TRUE
MCOLN2	0.185173857	2.01E-05	0.000889588	0.594163394	TRUE
GBP1	-0.311235286	3.63E-08	3.23E-06	0.447799121	TRUE
GBP2	-0.319254189	5.21E-14	2.21E-11	0.124672866	TRUE
GBP4	-0.20025943	4.01E-05	0.001609441	0.290396818	TRUE
GBP5	-0.18284882	2.59E-06	0.000150016	0.025087248	TRUE
RPL5	-0.055971015	0.000838814	0.019395713	2.565669219	TRUE
DPYD	-0.113166473	0.000660843	0.016185881	0.173160789	TRUE
CD53	-0.257121879	4.33E-07	2.95E-05	0.259452522	TRUE
DRAM2	-0.108408504	0.000741951	0.017711718	0.17478471	TRUE
C1orf162	-0.216270146	2.77E-06	0.00015953	0.047347095	TRUE
RAP1A	-0.153746542	0.000188743	0.005844674	0.304899185	TRUE
RHOC	0.134768362	8.31E-05	0.00297798	1.126615603	TRUE
PPM1J	0.055273496	0.000713464	0.017250351	0.050382124	TRUE
MAGI3	0.043343349	7.45E-06	0.000381603	0.034989144	TRUE
ATP1A1	0.181216996	0.000226346	0.006742468	0.76746368	TRUE
FAM46C	0.148587038	1.20E-06	7.37E-05	0.182212615	TRUE
TXNIP	-0.357454968	6.86E-09	7.46E-07	0.374060283	TRUE
ACP6	0.086499088	9.60E-08	7.86E-06	0.076647717	TRUE
C1orf54	0.28726382	1.05E-08	1.06E-06	0.518048145	TRUE
ENSA	0.228793031	4.36E-10	6.43E-08	1.046727398	TRUE
S100A10	0.11419428	0.000142511	0.004671996	2.448881197	TRUE
S100A11	-0.263324126	2.19E-16	1.54E-13	1.855655513	TRUE
S100A9	-0.156138305	0.000113051	0.003855345	0.019535247	TRUE
S100A6	-0.282023906	6.30E-11	1.27E-08	1.438869952	TRUE
S100A4	-0.463370616	2.28E-12	6.03E-10	0.197426454	TRUE
S100A13	-0.100340156	0.00263217	0.045430402	0.027047483	TRUE
LAMTOR2	-0.202667732	1.01E-07	8.17E-06	0.33093965	TRUE
LMNA	-0.240389017	0.000400086	0.010712562	0.278190014	TRUE
GLMP	-0.10810117	0.000282861	0.008153423	0.055435022	TRUE
CD1D	-0.071424655	0.001043102	0.022930666	0.013079099	TRUE
RP11-404O13.5	-0.095920067	2.36E-05	0.001015552	0.00650969	TRUE
CD1A	-0.16224701	7.58E-06	0.000387202	0.008451092	TRUE
CD1C	-0.385324437	1.66E-12	4.62E-10	0.061285523	TRUE
CD1B	-0.185974908	3.06E-05	0.00125857	0.120451481	TRUE
CD1E	-0.484377597	5.41E-15	2.70E-12	0.333030414	TRUE
MNDA	-0.177490329	0.000163913	0.005241822	0.369019494	TRUE
IFI16	-0.102158743	0.002688916	0.046081324	0.121845345	TRUE
FCER1A	-0.191230562	2.15E-06	0.00012594	0.003712135	TRUE
DUSP23	-0.086735251	0.002702071	0.046259997	0.046981162	TRUE
SLAMF8	-0.092956889	0.000135161	0.004474303	0.011195932	TRUE
IGSF8	-0.111961544	0.002887198	0.048844127	0.085633545	TRUE
PEA15	-0.183994277	6.11E-07	3.98E-05	1.021848117	TRUE
SLAMF1	-0.135894962	0.000509049	0.013172333	0.078456119	TRUE
FCER1G	-0.587587741	1.58E-18	1.91E-15	0.154557402	TRUE
FCGR2A	-0.285687929	2.76E-12	7.10E-10	0.032959832	TRUE
FCGR2B	-0.211948835	1.41E-08	1.39E-06	0	TRUE
RCSD1	-0.108547268	0.002994611	0.049970914	0.273297625	TRUE
DCAF6	0.112979696	0.002896827	0.048883368	0.524260345	TRUE
RABGAP1L	0.237856007	7.20E-09	7.65E-07	0.606908163	TRUE
ABL2	-0.155138821	0.000220878	0.006637708	0.093176303	TRUE
QSOX1	-0.140778152	0.000109902	0.003770717	0.103174353	TRUE
GLUL	-0.462932874	9.34E-16	6.09E-13	0.523466102	TRUE
RGS16	-0.148377869	0.001745817	0.033397131	0.089066406	TRUE
NCF2	-0.135603664	0.000249806	0.007337876	0.036837375	TRUE
C1orf21	0.138989307	1.79E-05	0.000805744	0.211424538	TRUE
FAM129A	0.297486056	2.64E-09	3.24E-07	0.903021661	TRUE
RGS1	0.14106894	0.000108811	0.003740841	2.092905144	TRUE
RGS13	0.054062408	5.94E-05	0.002244093	0.05388628	TRUE
PTPRC	-0.39560992	3.10E-15	1.70E-12	0.4712859	TRUE
TNNT2	0.090026007	4.14E-06	0.000226537	0.127277817	TRUE
LAD1	0.279158727	1.14E-10	1.99E-08	1.309614524	TRUE
NAV1	0.112881825	0.001488646	0.029894618	0.429099176	TRUE
RAB7B	0.224794248	0.000533746	0.013686027	0.278247327	TRUE
RASSF5	-0.138896439	0.002984756	0.049939415	0.297382576	TRUE
BATF3	0.121608314	0.000497657	0.012976586	0.282190858	TRUE
IARS2	-0.099428573	0.00179742	0.034268242	0.070238385	TRUE
CDC42BPA	0.029019014	0.001660952	0.032320872	0.024127583	TRUE
GUK1	-0.115548942	0.000283661	0.008156415	0.880928555	TRUE
C1orf198	0.030915053	0.001948429	0.036273366	0.03499109	TRUE
KIF26B	0.050765954	0.000134294	0.004461665	0.048443509	TRUE
NLRP3	-0.242255898	3.91E-07	2.71E-05	0.050507875	TRUE
CMPK2	-0.053947932	0.002538321	0.044215822	0.005658554	TRUE
LINC00298	0.021460494	0.000139114	0.004569448	0.014986469	TRUE
ID2	0.20201285	7.21E-09	7.65E-07	2.314759988	TRUE
GEN1	0.046924091	0.001934559	0.036230762	0.049570666	TRUE
LAPTM4A	-0.135784553	0.002043369	0.037672742	0.589104884	TRUE
TP53I3	-0.098988685	0.002251721	0.040342938	0.08641235	TRUE
RAB10	0.26528193	1.06E-09	1.43E-07	1.17389878	TRUE
SNX17	-0.162293406	0.000183057	0.005716507	0.332697628	TRUE
RBKS	-0.149464755	0.001191137	0.025235721	0.097608814	TRUE
PPP1CB	-0.136231352	0.001597178	0.031624497	0.257788851	TRUE
WDR43	-0.070085654	0.000810653	0.018923231	0.029925677	TRUE
RASGRP3	0.115170021	0.000100729	0.003491321	0.237222016	TRUE
EIF2AK2	-0.126796448	7.61E-05	0.002763335	0.045939012	TRUE
GALM	-0.0848415	0.000739281	0.017697849	0.012705531	TRUE
MAP4K3	0.071031798	0.00224217	0.040214335	0.108034425	TRUE
SLC8A1	-0.185123588	4.88E-07	3.28E-05	0.033356945	TRUE
EML4	-0.1944423	1.65E-06	9.84E-05	0.1260493	TRUE
MTA3	0.045609666	0.002413267	0.042385965	0.074409965	TRUE
ZFP36L2	-0.213787122	0.001515877	0.030262189	0.346845683	TRUE
